@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Wed Jun 20 15:09:11 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm07   Sp74   10  
Sm07   Sp75   10  
Sm07   Sp76   10  
Sm07   Sp77   10  
Sm07   Sp78   10  
Sm07   Sp81   10  
Sm07   Sp84   10  
Sm07   Sp85   10  
Sm07   Sp87   10  
Sm07   Sp88   10  
Sm07   Sp89   10  
Sm07   Sp99   10  
Sm08   Sm08   10  
Sm08   Sm09   10  
Sm08   Sm10   10  
Sm08   Sm11   10  
Sm08   Sm12   10  
Sm08   Sm13   10  
Sm08   Sm14   10  
Sm08   Sm15   10  
Sm08   Sm16   10  
Sm08   Sm17   10  
Sm08   Sm18   10  
Sm08   Sm19   10  
Sm08   Sm20   10  
Sm08   Sm21   10  
Sm08   Sm22   10  
Sm08   Sm23   10  
Sm08   Sm24   10  
Sm08   Sm25   10  
Sm08   Sm26   10  
Sm08   Sm27   10  
Sm08   Sm28   10  
Sm08   Sm30   10  
Sm08   Sm31   10  
Sm08   Sm32   10  
Sm08   Sm33   10  
Sm08   Sm34   10  
Sm08   Sm35   10  
Sm08   Sm36   10  
Sm08   Sm37   10  
Sm08   Sm38   10  
Sm08   Sm39   10  
Sm08   Sm40   10  
Sm08   Sm41   10  
Sm08   Sm42   10  
Sm08   Sm43   10  
Sm08   Sm44   10  
Sm08   Sm45   10  
Sm08   Sm46   10  
Sm08   Sm47   10  
Sm08   Sm48   10  
Sm08   Sm49   10  
Sm08   Sm50   10  
Sm08   Sm51   10  
Sm08   Sm52   10  
Sm08   Sm53   10  
Sm08   Sm54   10  
Sm08   Sm55   10  
Sm08   Sm56   10  
Sm08   Sm57   10  
Sm08   Sm59   10  
Sm08   Sm60   10  
Sm08   Sm61   10  
Sm08   Sm62   10  
Sm08   Sm63   10  
Sm08   Sm64   10  
Sm08   Sm65   10  
Sm08   Sm66   10  
Sm08   Sm67   10  
Sm08   Sm68   10  
Sm08   Sm69   10  
Sm08   Sm70   10  
Sm08   Sm71   10  
Sm08   Sm72   10  
Sm08   Sm73   10  
Sm08   Sm74   10  
Sm08   Sm75   10  
Sm08   Sm79   10  
Sm08   Sm81   10  
Sm08   Sm83   10  
Sm08   Sm84   10  
Sm08   Sm85   10  
Sm08   Sm86   10  
Sm08   Sm90   10  
Sm08   Sm92   10  
Sm08   Sm94   10  
Sm08   Sm95   10  
Sm08   Sm96   10  
Sm08   Sm97   10  
Sm08   Sm99   10  
Sm08   Sp01   10  
Sm08   Sp02   10  
Sm08   Sp03   10  
Sm08   Sp04   10  
Sm08   Sp05   10  
Sm08   Sp06   10  
Sm08   Sp07   10  
Sm08   Sp08   10  
Sm08   Sp09   10  
Sm08   Sp10   10  
Sm08   Sp11   10  
Sm08   Sp12   10  
Sm08   Sp13   10  
Sm08   Sp14   10  
Sm08   Sp15   10  
Sm08   Sp16   10  
Sm08   Sp17   10  
Sm08   Sp18   10  
Sm08   Sp19   10  
Sm08   Sp20   10  
Sm08   Sp21   10  
Sm08   Sp22   10  
Sm08   Sp23   10  
Sm08   Sp24   10  
Sm08   Sp25   10  
Sm08   Sp26   10  
Sm08   Sp27   10  
Sm08   Sp28   10  
Sm08   Sp30   10  
Sm08   Sp31   10  
Sm08   Sp32   10  
Sm08   Sp33   10  
Sm08   Sp34   10  
Sm08   Sp35   10  
Sm08   Sp36   10  
Sm08   Sp37   10  
Sm08   Sp38   10  
Sm08   Sp39   10  
Sm08   Sp40   10  
Sm08   Sp41   10  
Sm08   Sp42   10  
Sm08   Sp43   10  
Sm08   Sp44   10  
Sm08   Sp45   10  
Sm08   Sp46   10  
Sm08   Sp47   10  
Sm08   Sp48   10  
Sm08   Sp49   10  
Sm08   Sp50   10  
Sm08   Sp51   10  
Sm08   Sp52   10  
Sm08   Sp53   10  
Sm08   Sp54   10  
Sm08   Sp55   10  
Sm08   Sp56   10  
Sm08   Sp57   10  
Sm08   Sp59   10  
Sm08   Sp60   10  
Sm08   Sp61   10  
Sm08   Sp62   10  
Sm08   Sp63   10  
Sm08   Sp64   10  
Sm08   Sp65   10  
Sm08   Sp66   10  
Sm08   Sp67   10  
Sm08   Sp68   10  
Sm08   Sp69   10  
Sm08   Sp70   10  
Sm08   Sp71   10  
Sm08   Sp72   10  
Sm08   Sp73   10  
Sm08   Sp74   10  
Sm08   Sp75   10  
Sm08   Sp76   10  
Sm08   Sp77   10  
Sm08   Sp78   10  
Sm08   Sp81   10  
Sm08   Sp84   10  
Sm08   Sp85   10  
Sm08   Sp87   10  
Sm08   Sp88   10  
Sm08   Sp89   10  
Sm08   Sp99   10  
Sm09   Sm09   10  
Sm09   Sm10   10  
Sm09   Sm11   10  
Sm09   Sm12   10  
Sm09   Sm13   10  
Sm09   Sm14   10  
Sm09   Sm15   10  
Sm09   Sm16   10  
Sm09   Sm17   10  
Sm09   Sm18   10  
Sm09   Sm19   10  
Sm09   Sm20   10  
Sm09   Sm21   10  
Sm09   Sm22   10  
Sm09   Sm23   10  
Sm09   Sm24   10  
Sm09   Sm25   10  
Sm09   Sm26   10  
Sm09   Sm27   10  
Sm09   Sm28   10  
Sm09   Sm30   10  
Sm09   Sm31   10  
Sm09   Sm32   10  
Sm09   Sm33   10  
Sm09   Sm34   10  
Sm09   Sm35   10  
Sm09   Sm36   10  
Sm09   Sm37   10  
Sm09   Sm38   10  
Sm09   Sm39   10  
Sm09   Sm40   10  
Sm09   Sm41   10  
Sm09   Sm42   10  
Sm09   Sm43   10  
Sm09   Sm44   10  
Sm09   Sm45   10  
Sm09   Sm46   10  
Sm09   Sm47   10  
Sm09   Sm48   10  
Sm09   Sm49   10  
Sm09   Sm50   10  
Sm09   Sm51   10  
Sm09   Sm52   10  
Sm09   Sm53   10  
Sm09   Sm54   10  
Sm09   Sm55   10  
Sm09   Sm56   10  
Sm09   Sm57   10  
Sm09   Sm59   10  
Sm09   Sm60   10  
Sm09   Sm61   10  
Sm09   Sm62   10  
Sm09   Sm63   10  
Sm09   Sm64   10  
Sm09   Sm65   10  
Sm09   Sm66   10  
Sm09   Sm67   10  
Sm09   Sm68   10  
Sm09   Sm69   10  
Sm09   Sm70   10  
Sm09   Sm71   10  
Sm09   Sm72   10  
Sm09   Sm73   10  
Sm09   Sm74   10  
Sm09   Sm75   10  
Sm09   Sm79   10  
Sm09   Sm81   10  
Sm09   Sm83   10  
Sm09   Sm84   10  
Sm09   Sm85   10  
Sm09   Sm86   10  
Sm09   Sm90   10  
Sm09   Sm92   10  
Sm09   Sm94   10  
Sm09   Sm95   10  
Sm09   Sm96   10  
Sm09   Sm97   10  
Sm09   Sm99   10  
Sm09   Sp01   10  
Sm09   Sp02   10  
Sm09   Sp03   10  
Sm09   Sp04   10  
Sm09   Sp05   10  
Sm09   Sp06   10  
Sm09   Sp07   10  
Sm09   Sp08   10  
Sm09   Sp09   10  
Sm09   Sp10   10  
Sm09   Sp11   10  
Sm09   Sp12   10  
Sm09   Sp13   10  
Sm09   Sp14   10  
Sm09   Sp15   10  
Sm09   Sp16   10  
Sm09   Sp17   10  
Sm09   Sp18   10  
Sm09   Sp19   10  
Sm09   Sp20   10  
Sm09   Sp21   10  
Sm09   Sp22   10  
Sm09   Sp23   10  
Sm09   Sp24   10  
Sm09   Sp25   10  
Sm09   Sp26   10  
Sm09   Sp27   10  
Sm09   Sp28   10  
Sm09   Sp30   10  
Sm09   Sp31   10  
Sm09   Sp32   10  
Sm09   Sp33   10  
Sm09   Sp34   10  
Sm09   Sp35   10  
Sm09   Sp36   10  
Sm09   Sp37   10  
Sm09   Sp38   10  
Sm09   Sp39   10  
Sm09   Sp40   10  
Sm09   Sp41   10  
Sm09   Sp42   10  
Sm09   Sp43   10  
Sm09   Sp44   10  
Sm09   Sp45   10  
Sm09   Sp46   10  
Sm09   Sp47   10  
Sm09   Sp48   10  
Sm09   Sp49   10  
Sm09   Sp50   10  
Sm09   Sp51   10  
Sm09   Sp52   10  
Sm09   Sp53   10  
Sm09   Sp54   10  
Sm09   Sp55   10  
Sm09   Sp56   10  
Sm09   Sp57   10  
Sm09   Sp59   10  
Sm09   Sp60   10  
Sm09   Sp61   10  
Sm09   Sp62   10  
Sm09   Sp63   10  
Sm09   Sp64   10  
Sm09   Sp65   10  
Sm09   Sp66   10  
Sm09   Sp67   10  
Sm09   Sp68   10  
Sm09   Sp69   10  
Sm09   Sp70   10  
Sm09   Sp71   10  
Sm09   Sp72   10  
Sm09   Sp73   10  
Sm09   Sp74   10  
Sm09   Sp75   10  
Sm09   Sp76   10  
Sm09   Sp77   10  
Sm09   Sp78   10  
Sm09   Sp81   10  
Sm09   Sp84   10  
Sm09   Sp85   10  
Sm09   Sp87   10  
Sm09   Sp88   10  
Sm09   Sp89   10  
Sm09   Sp99   10  
Sm10   Sm10   10  
Sm10   Sm11   10  
Sm10   Sm12   10  
Sm10   Sm13   10  
Sm10   Sm14   10  
Sm10   Sm15   10  
Sm10   Sm16   10  
Sm10   Sm17   10  
Sm10   Sm18   10  
Sm10   Sm19   10  
Sm10   Sm20   10  
Sm10   Sm21   10  
Sm10   Sm22   10  
Sm10   Sm23   10  
Sm10   Sm24   10  
Sm10   Sm25   10  
Sm10   Sm26   10  
Sm10   Sm27   10  
Sm10   Sm28   10  
Sm10   Sm30   10  
Sm10   Sm31   10  
Sm10   Sm32   10  
Sm10   Sm33   10  
Sm10   Sm34   10  
Sm10   Sm35   10  
Sm10   Sm36   10  
Sm10   Sm37   10  
Sm10   Sm38   10  
Sm10   Sm39   10  
Sm10   Sm40   10  
Sm10   Sm41   10  
Sm10   Sm42   10  
Sm10   Sm43   10  
Sm10   Sm44   10  
Sm10   Sm45   10  
Sm10   Sm46   10  
Sm10   Sm47   10  
Sm10   Sm48   10  
Sm10   Sm49   10  
Sm10   Sm50   10  
Sm10   Sm51   10  
Sm10   Sm52   10  
Sm10   Sm53   10  
Sm10   Sm54   10  
Sm10   Sm55   10  
Sm10   Sm56   10  
Sm10   Sm57   10  
Sm10   Sm59   10  
Sm10   Sm60   10  
Sm10   Sm61   10  
Sm10   Sm62   10  
Sm10   Sm63   10  
Sm10   Sm64   10  
Sm10   Sm65   10  
Sm10   Sm66   10  
Sm10   Sm67   10  
Sm10   Sm68   10  
Sm10   Sm69   10  
Sm10   Sm70   10  
Sm10   Sm71   10  
Sm10   Sm72   10  
Sm10   Sm73   10  
Sm10   Sm74   10  
Sm10   Sm75   10  
Sm10   Sm79   10  
Sm10   Sm81   10  
Sm10   Sm83   10  
Sm10   Sm84   10  
Sm10   Sm85   10  
Sm10   Sm86   10  
Sm10   Sm90   10  
Sm10   Sm92   10  
Sm10   Sm94   10  
Sm10   Sm95   10  
Sm10   Sm96   10  
Sm10   Sm97   10  
Sm10   Sm99   10  
Sm10   Sp01   10  
Sm10   Sp02   10  
Sm10   Sp03   10  
Sm10   Sp04   10  
Sm10   Sp05   10  
Sm10   Sp06   10  
Sm10   Sp07   10  
Sm10   Sp08   10  
Sm10   Sp09   10  
Sm10   Sp10   10  
Sm10   Sp11   10  
Sm10   Sp12   10  
Sm10   Sp13   10  
Sm10   Sp14   10  
Sm10   Sp15   10  
Sm10   Sp16   10  
Sm10   Sp17   10  
Sm10   Sp18   10  
Sm10   Sp19   10  
Sm10   Sp20   10  
Sm10   Sp21   10  
Sm10   Sp22   10  
Sm10   Sp23   10  
Sm10   Sp24   10  
Sm10   Sp25   10  
Sm10   Sp26   10  
Sm10   Sp27   10  
Sm10   Sp28   10  
Sm10   Sp30   10  
Sm10   Sp31   10  
Sm10   Sp32   10  
Sm10   Sp33   10  
Sm10   Sp34   10  
Sm10   Sp35   10  
Sm10   Sp36   10  
Sm10   Sp37   10  
Sm10   Sp38   10  
Sm10   Sp39   10  
Sm10   Sp40   10  
Sm10   Sp41   10  
Sm10   Sp42   10  
Sm10   Sp43   10  
Sm10   Sp44   10  
Sm10   Sp45   10  
Sm10   Sp46   10  
Sm10   Sp47   10  
Sm10   Sp48   10  
Sm10   Sp49   10  
Sm10   Sp50   10  
Sm10   Sp51   10  
Sm10   Sp52   10  
Sm10   Sp53   10  
Sm10   Sp54   10  
Sm10   Sp55   10  
Sm10   Sp56   10  
Sm10   Sp57   10  
Sm10   Sp59   10  
Sm10   Sp60   10  
Sm10   Sp61   10  
Sm10   Sp62   10  
Sm10   Sp63   10  
Sm10   Sp64   10  
Sm10   Sp65   10  
Sm10   Sp66   10  
Sm10   Sp67   10  
Sm10   Sp68   10  
Sm10   Sp69   10  
Sm10   Sp70   10  
Sm10   Sp71   10  
Sm10   Sp72   10  
Sm10   Sp73   10  
Sm10   Sp74   10  
Sm10   Sp75   10  
Sm10   Sp76   10  
Sm10   Sp77   10  
Sm10   Sp78   10  
Sm10   Sp81   10  
Sm10   Sp84   10  
Sm10   Sp85   10  
Sm10   Sp87   10  
Sm10   Sp88   10  
Sm10   Sp89   10  
Sm10   Sp99   10  
Sm11   Sm11   10  
Sm11   Sm12   10  
Sm11   Sm13   10  
Sm11   Sm14   10  
Sm11   Sm15   10  
Sm11   Sm16   10  
Sm11   Sm17   10  
Sm11   Sm18   10  
Sm11   Sm19   10  
Sm11   Sm20   10  
Sm11   Sm21   10  
Sm11   Sm22   10  
Sm11   Sm23   10  
Sm11   Sm24   10  
Sm11   Sm25   10  
Sm11   Sm26   10  
Sm11   Sm27   10  
Sm11   Sm28   10  
Sm11   Sm30   10  
Sm11   Sm31   10  
Sm11   Sm32   10  
Sm11   Sm33   10  
Sm11   Sm34   10  
Sm11   Sm35   10  
Sm11   Sm36   10  
Sm11   Sm37   10  
Sm11   Sm38   10  
Sm11   Sm39   10  
Sm11   Sm40   10  
Sm11   Sm41   10  
Sm11   Sm42   10  
Sm11   Sm43   10  
Sm11   Sm44   10  
Sm11   Sm45   10  
Sm11   Sm46   10  
Sm11   Sm47   10  
Sm11   Sm48   10  
Sm11   Sm49   10  
Sm11   Sm50   10  
Sm11   Sm51   10  
Sm11   Sm52   10  
Sm11   Sm53   10  
Sm11   Sm54   10  
Sm11   Sm55   10  
Sm11   Sm56   10  
Sm11   Sm57   10  
Sm11   Sm59   10  
Sm11   Sm60   10  
Sm11   Sm61   10  
Sm11   Sm62   10  
Sm11   Sm63   10  
Sm11   Sm64   10  
Sm11   Sm65   10  
Sm11   Sm66   10  
Sm11   Sm67   10  
Sm11   Sm68   10  
Sm11   Sm69   10  
Sm11   Sm70   10  
Sm11   Sm71   10  
Sm11   Sm72   10  
Sm11   Sm73   10  
Sm11   Sm74   10  
Sm11   Sm75   10  
Sm11   Sm79   10  
Sm11   Sm81   10  
Sm11   Sm83   10  
Sm11   Sm84   10  
Sm11   Sm85   10  
Sm11   Sm86   10  
Sm11   Sm90   10  
Sm11   Sm92   10  
Sm11   Sm94   10  
Sm11   Sm95   10  
Sm11   Sm96   10  
Sm11   Sm97   10  
Sm11   Sm99   10  
Sm11   Sp01   10  
Sm11   Sp02   10  
Sm11   Sp03   10  
Sm11   Sp04   10  
Sm11   Sp05   10  
Sm11   Sp06   10  
Sm11   Sp07   10  
Sm11   Sp08   10  
Sm11   Sp09   10  
Sm11   Sp10   10  
Sm11   Sp11   10  
Sm11   Sp12   10  
Sm11   Sp13   10  
Sm11   Sp14   10  
Sm11   Sp15   10  
Sm11   Sp16   10  
Sm11   Sp17   10  
Sm11   Sp18   10  
Sm11   Sp19   10  
Sm11   Sp20   10  
Sm11   Sp21   10  
Sm11   Sp22   10  
Sm11   Sp23   10  
Sm11   Sp24   10  
Sm11   Sp25   10  
Sm11   Sp26   10  
Sm11   Sp27   10  
Sm11   Sp28   10  
Sm11   Sp30   10  
Sm11   Sp31   10  
Sm11   Sp32   10  
Sm11   Sp33   10  
Sm11   Sp34   10  
Sm11   Sp35   10  
Sm11   Sp36   10  
Sm11   Sp37   10  
Sm11   Sp38   10  
Sm11   Sp39   10  
Sm11   Sp40   10  
Sm11   Sp41   10  
Sm11   Sp42   10  
Sm11   Sp43   10  
Sm11   Sp44   10  
Sm11   Sp45   10  
Sm11   Sp46   10  
Sm11   Sp47   10  
Sm11   Sp48   10  
Sm11   Sp49   10  
Sm11   Sp50   10  
Sm11   Sp51   10  
Sm11   Sp52   10  
Sm11   Sp53   10  
Sm11   Sp54   10  
Sm11   Sp55   10  
Sm11   Sp56   10  
Sm11   Sp57   10  
Sm11   Sp59   10  
Sm11   Sp60   10  
Sm11   Sp61   10  
Sm11   Sp62   10  
Sm11   Sp63   10  
Sm11   Sp64   10  
Sm11   Sp65   10  
Sm11   Sp66   10  
Sm11   Sp67   10  
Sm11   Sp68   10  
Sm11   Sp69   10  
Sm11   Sp70   10  
Sm11   Sp71   10  
Sm11   Sp72   10  
Sm11   Sp73   10  
Sm11   Sp74   10  
Sm11   Sp75   10  
Sm11   Sp76   10  
Sm11   Sp77   10  
Sm11   Sp78   10  
Sm11   Sp81   10  
Sm11   Sp84   10  
Sm11   Sp85   10  
Sm11   Sp87   10  
Sm11   Sp88   10  
Sm11   Sp89   10  
Sm11   Sp99   10  
Sm12   Sm12   10  
Sm12   Sm13   10  
Sm12   Sm14   10  
Sm12   Sm15   10  
Sm12   Sm16   10  
Sm12   Sm17   10  
Sm12   Sm18   10  
Sm12   Sm19   10  
Sm12   Sm20   10  
Sm12   Sm21   10  
Sm12   Sm22   10  
Sm12   Sm23   10  
Sm12   Sm24   10  
Sm12   Sm25   10  
Sm12   Sm26   10  
Sm12   Sm27   10  
Sm12   Sm28   10  
Sm12   Sm30   10  
Sm12   Sm31   10  
Sm12   Sm32   10  
Sm12   Sm33   10  
Sm12   Sm34   10  
Sm12   Sm35   10  
Sm12   Sm36   10  
Sm12   Sm37   10  
Sm12   Sm38   10  
Sm12   Sm39   10  
Sm12   Sm40   10  
Sm12   Sm41   10  
Sm12   Sm42   10  
Sm12   Sm43   10  
Sm12   Sm44   10  
Sm12   Sm45   10  
Sm12   Sm46   10  
Sm12   Sm47   10  
Sm12   Sm48   10  
Sm12   Sm49   10  
Sm12   Sm50   10  
Sm12   Sm51   10  
Sm12   Sm52   10  
Sm12   Sm53   10  
Sm12   Sm54   10  
Sm12   Sm55   10  
Sm12   Sm56   10  
Sm12   Sm57   10  
Sm12   Sm59   10  
Sm12   Sm60   10  
Sm12   Sm61   10  
Sm12   Sm62   10  
Sm12   Sm63   10  
Sm12   Sm64   10  
Sm12   Sm65   10  
Sm12   Sm66   10  
Sm12   Sm67   10  
Sm12   Sm68   10  
Sm12   Sm69   10  
Sm12   Sm70   10  
Sm12   Sm71   10  
Sm12   Sm72   10  
Sm12   Sm73   10  
Sm12   Sm74   10  
Sm12   Sm75   10  
Sm12   Sm79   10  
Sm12   Sm81   10  
Sm12   Sm83   10  
Sm12   Sm84   10  
Sm12   Sm85   10  
Sm12   Sm86   10  
Sm12   Sm90   10  
Sm12   Sm92   10  
Sm12   Sm94   10  
Sm12   Sm95   10  
Sm12   Sm96   10  
Sm12   Sm97   10  
Sm12   Sm99   10  
Sm12   Sp01   10  
Sm12   Sp02   10  
Sm12   Sp03   10  
Sm12   Sp04   10  
Sm12   Sp05   10  
Sm12   Sp06   10  
Sm12   Sp07   10  
Sm12   Sp08   10  
Sm12   Sp09   10  
Sm12   Sp10   10  
Sm12   Sp11   10  
Sm12   Sp12   10  
Sm12   Sp13   10  
Sm12   Sp14   10  
Sm12   Sp15   10  
Sm12   Sp16   10  
Sm12   Sp17   10  
Sm12   Sp18   10  
Sm12   Sp19   10  
Sm12   Sp20   10  
Sm12   Sp21   10  
Sm12   Sp22   10  
Sm12   Sp23   10  
Sm12   Sp24   10  
Sm12   Sp25   10  
Sm12   Sp26   10  
Sm12   Sp27   10  
Sm12   Sp28   10  
Sm12   Sp30   10  
Sm12   Sp31   10  
Sm12   Sp32   10  
Sm12   Sp33   10  
Sm12   Sp34   10  
Sm12   Sp35   10  
Sm12   Sp36   10  
Sm12   Sp37   10  
Sm12   Sp38   10  
Sm12   Sp39   10  
Sm12   Sp40   10  
Sm12   Sp41   10  
Sm12   Sp42   10  
Sm12   Sp43   10  
Sm12   Sp44   10  
Sm12   Sp45   10  
Sm12   Sp46   10  
Sm12   Sp47   10  
Sm12   Sp48   10  
Sm12   Sp49   10  
Sm12   Sp50   10  
Sm12   Sp51   10  
Sm12   Sp52   10  
Sm12   Sp53   10  
Sm12   Sp54   10  
Sm12   Sp55   10  
Sm12   Sp56   10  
Sm12   Sp57   10  
Sm12   Sp59   10  
Sm12   Sp60   10  
Sm12   Sp61   10  
Sm12   Sp62   10  
Sm12   Sp63   10  
Sm12   Sp64   10  
Sm12   Sp65   10  
Sm12   Sp66   10  
Sm12   Sp67   10  
Sm12   Sp68   10  
Sm12   Sp69   10  
Sm12   Sp70   10  
Sm12   Sp71   10  
Sm12   Sp72   10  
Sm12   Sp73   10  
Sm12   Sp74   10  
Sm12   Sp75   10  
Sm12   Sp76   10  
Sm12   Sp77   10  
Sm12   Sp78   10  
Sm12   Sp81   10  
Sm12   Sp84   10  
Sm12   Sp85   10  
Sm12   Sp87   10  
Sm12   Sp88   10  
Sm12   Sp89   10  
Sm12   Sp99   10  
Sm13   Sm13   10  
Sm13   Sm14   10  
Sm13   Sm15   10  
Sm13   Sm16   10  
Sm13   Sm17   10  
Sm13   Sm18   10  
Sm13   Sm19   10  
Sm13   Sm20   10  
Sm13   Sm21   10  
Sm13   Sm22   10  
Sm13   Sm23   10  
Sm13   Sm24   10  
Sm13   Sm25   10  
Sm13   Sm26   10  
Sm13   Sm27   10  
Sm13   Sm28   10  
Sm13   Sm30   10  
Sm13   Sm31   10  
Sm13   Sm32   10  
Sm13   Sm33   10  
Sm13   Sm34   10  
Sm13   Sm35   10  
Sm13   Sm36   10  
Sm13   Sm37   10  
Sm13   Sm38   10  
Sm13   Sm39   10  
Sm13   Sm40   10  
Sm13   Sm41   10  
Sm13   Sm42   10  
Sm13   Sm43   10  
Sm13   Sm44   10  
Sm13   Sm45   10  
Sm13   Sm46   10  
Sm13   Sm47   10  
Sm13   Sm48   10  
Sm13   Sm49   10  
Sm13   Sm50   10  
Sm13   Sm51   10  
Sm13   Sm52   10  
Sm13   Sm53   10  
Sm13   Sm54   10  
Sm13   Sm55   10  
Sm13   Sm56   10  
Sm13   Sm57   10  
Sm13   Sm59   10  
Sm13   Sm60   10  
Sm13   Sm61   10  
Sm13   Sm62   10  
Sm13   Sm63   10  
Sm13   Sm64   10  
Sm13   Sm65   10  
Sm13   Sm66   10  
Sm13   Sm67   10  
Sm13   Sm68   10  
Sm13   Sm69   10  
Sm13   Sm70   10  
Sm13   Sm71   10  
Sm13   Sm72   10  
Sm13   Sm73   10  
Sm13   Sm74   10  
Sm13   Sm75   10  
Sm13   Sm79   10  
Sm13   Sm81   10  
Sm13   Sm83   10  
Sm13   Sm84   10  
Sm13   Sm85   10  
Sm13   Sm86   10  
Sm13   Sm90   10  
Sm13   Sm92   10  
Sm13   Sm94   10  
Sm13   Sm95   10  
Sm13   Sm96   10  
Sm13   Sm97   10  
Sm13   Sm99   10  
Sm13   Sp01   10  
Sm13   Sp02   10  
Sm13   Sp03   10  
Sm13   Sp04   10  
Sm13   Sp05   10  
Sm13   Sp06   10  
Sm13   Sp07   10  
Sm13   Sp08   10  
Sm13   Sp09   10  
Sm13   Sp10   10  
Sm13   Sp11   10  
Sm13   Sp12   10  
Sm13   Sp13   10  
Sm13   Sp14   10  
Sm13   Sp15   10  
Sm13   Sp16   10  
Sm13   Sp17   10  
Sm13   Sp18   10  
Sm13   Sp19   10  
Sm13   Sp20   10  
Sm13   Sp21   10  
Sm13   Sp22   10  
Sm13   Sp23   10  
Sm13   Sp24   10  
Sm13   Sp25   10  
Sm13   Sp26   10  
Sm13   Sp27   10  
Sm13   Sp28   10  
Sm13   Sp30   10  
Sm13   Sp31   10  
Sm13   Sp32   10  
Sm13   Sp33   10  
Sm13   Sp34   10  
Sm13   Sp35   10  
Sm13   Sp36   10  
Sm13   Sp37   10  
Sm13   Sp38   10  
Sm13   Sp39   10  
Sm13   Sp40   10  
Sm13   Sp41   10  
Sm13   Sp42   10  
Sm13   Sp43   10  
Sm13   Sp44   10  
Sm13   Sp45   10  
Sm13   Sp46   10  
Sm13   Sp47   10  
Sm13   Sp48   10  
Sm13   Sp49   10  
Sm13   Sp50   10  
Sm13   Sp51   10  
Sm13   Sp52   10  
Sm13   Sp53   10  
Sm13   Sp54   10  
Sm13   Sp55   10  
Sm13   Sp56   10  
Sm13   Sp57   10  
Sm13   Sp59   10  
Sm13   Sp60   10  
Sm13   Sp61   10  
Sm13   Sp62   10  
Sm13   Sp63   10  
Sm13   Sp64   10  
Sm13   Sp65   10  
Sm13   Sp66   10  
Sm13   Sp67   10  
Sm13   Sp68   10  
Sm13   Sp69   10  
Sm13   Sp70   10  
Sm13   Sp71   10  
Sm13   Sp72   10  
Sm13   Sp73   10  
Sm13   Sp74   10  
Sm13   Sp75   10  
Sm13   Sp76   10  
Sm13   Sp77   10  
Sm13   Sp78   10  
Sm13   Sp81   10  
Sm13   Sp84   10  
Sm13   Sp85   10  
Sm13   Sp87   10  
Sm13   Sp88   10  
Sm13   Sp89   10  
Sm13   Sp99   10  
Sm14   Sm14   10  
Sm14   Sm15   10  
Sm14   Sm16   10  
Sm14   Sm17   10  
Sm14   Sm18   10  
Sm14   Sm19   10  
Sm14   Sm20   10  
Sm14   Sm21   10  
Sm14   Sm22   10  
Sm14   Sm23   10  
Sm14   Sm24   10  
Sm14   Sm25   10  
Sm14   Sm26   10  
Sm14   Sm27   10  
Sm14   Sm28   10  
Sm14   Sm30   10  
Sm14   Sm31   10  
Sm14   Sm32   10  
Sm14   Sm33   10  
Sm14   Sm34   10  
Sm14   Sm35   10  
Sm14   Sm36   10  
Sm14   Sm37   10  
Sm14   Sm38   10  
Sm14   Sm39   10  
Sm14   Sm40   10  
Sm14   Sm41   10  
Sm14   Sm42   10  
Sm14   Sm43   10  
Sm14   Sm44   10  
Sm14   Sm45   10  
Sm14   Sm46   10  
Sm14   Sm47   10  
Sm14   Sm48   10  
Sm14   Sm49   10  
Sm14   Sm50   10  
Sm14   Sm51   10  
Sm14   Sm52   10  
Sm14   Sm53   10  
Sm14   Sm54   10  
Sm14   Sm55   10  
Sm14   Sm56   10  
Sm14   Sm57   10  
Sm14   Sm59   10  
Sm14   Sm60   10  
Sm14   Sm61   10  
Sm14   Sm62   10  
Sm14   Sm63   10  
Sm14   Sm64   10  
Sm14   Sm65   10  
Sm14   Sm66   10  
Sm14   Sm67   10  
Sm14   Sm68   10  
Sm14   Sm69   10  
Sm14   Sm70   10  
Sm14   Sm71   10  
Sm14   Sm72   10  
Sm14   Sm73   10  
Sm14   Sm74   10  
Sm14   Sm75   10  
Sm14   Sm79   10  
Sm14   Sm81   10  
Sm14   Sm83   10  
Sm14   Sm84   10  
Sm14   Sm85   10  
Sm14   Sm86   10  
Sm14   Sm90   10  
Sm14   Sm92   10  
Sm14   Sm94   10  
Sm14   Sm95   10  
Sm14   Sm96   10  
Sm14   Sm97   10  
Sm14   Sm99   10  
Sm14   Sp01   10  
Sm14   Sp02   10  
Sm14   Sp03   10  
Sm14   Sp04   10  
Sm14   Sp05   10  
Sm14   Sp06   10  
Sm14   Sp07   10  
Sm14   Sp08   10  
Sm14   Sp09   10  
Sm14   Sp10   10  
Sm14   Sp11   10  
Sm14   Sp12   10  
Sm14   Sp13   10  
Sm14   Sp14   10  
Sm14   Sp15   10  
Sm14   Sp16   10  
Sm14   Sp17   10  
