@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Mon Jun 18 15:15:05 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm05   Sp21   10  
Sm05   Sp22   10  
Sm05   Sp23   10  
Sm05   Sp24   10  
Sm05   Sp25   10  
Sm05   Sp26   10  
Sm05   Sp27   10  
Sm05   Sp28   10  
Sm05   Sp30   10  
Sm05   Sp31   10  
Sm05   Sp32   10  
Sm05   Sp33   10  
Sm05   Sp34   10  
Sm05   Sp35   10  
Sm05   Sp36   10  
Sm05   Sp37   10  
Sm05   Sp38   10  
Sm05   Sp39   10  
Sm05   Sp40   10  
Sm05   Sp41   10  
Sm05   Sp42   10  
Sm05   Sp43   10  
Sm05   Sp44   10  
Sm05   Sp45   10  
Sm05   Sp46   10  
Sm05   Sp47   10  
Sm05   Sp48   10  
Sm05   Sp49   10  
Sm05   Sp50   10  
Sm05   Sp51   10  
Sm05   Sp52   10  
Sm05   Sp53   10  
Sm05   Sp54   10  
Sm05   Sp55   10  
Sm05   Sp56   10  
Sm05   Sp57   10  
Sm05   Sp59   10  
Sm05   Sp60   10  
Sm05   Sp61   10  
Sm05   Sp62   10  
Sm05   Sp63   10  
Sm05   Sp64   10  
Sm05   Sp65   10  
Sm05   Sp66   10  
Sm05   Sp69   10  
Sm05   Sp70   10  
Sm05   Sp71   10  
Sm05   Sp72   10  
Sm05   Sp73   10  
Sm05   Sp74   10  
Sm05   Sp75   10  
Sm05   Sp76   10  
Sm05   Sp78   10  
Sm05   Sp79   10  
Sm05   Sp81   10  
Sm05   Sp86   10  
Sm05   Sp88   10  
Sm05   Sp91   10  
Sm05   Sp97   10  
Sm05   Sp99   10  
Sm06   Sm06   10  
Sm06   Sm07   10  
Sm06   Sm08   10  
Sm06   Sm09   10  
Sm06   Sm10   10  
Sm06   Sm11   10  
Sm06   Sm12   10  
Sm06   Sm13   10  
Sm06   Sm14   10  
Sm06   Sm15   10  
Sm06   Sm16   10  
Sm06   Sm17   10  
Sm06   Sm18   10  
Sm06   Sm19   10  
Sm06   Sm20   10  
Sm06   Sm21   10  
Sm06   Sm22   10  
Sm06   Sm23   10  
Sm06   Sm24   10  
Sm06   Sm25   10  
Sm06   Sm26   10  
Sm06   Sm27   10  
Sm06   Sm28   10  
Sm06   Sm30   10  
Sm06   Sm31   10  
Sm06   Sm32   10  
Sm06   Sm33   10  
Sm06   Sm34   10  
Sm06   Sm35   10  
Sm06   Sm36   10  
Sm06   Sm37   10  
Sm06   Sm38   10  
Sm06   Sm39   10  
Sm06   Sm40   10  
Sm06   Sm41   10  
Sm06   Sm42   10  
Sm06   Sm43   10  
Sm06   Sm44   10  
Sm06   Sm45   10  
Sm06   Sm46   10  
Sm06   Sm47   10  
Sm06   Sm48   10  
Sm06   Sm49   10  
Sm06   Sm50   10  
Sm06   Sm51   10  
Sm06   Sm52   10  
Sm06   Sm54   10  
Sm06   Sm55   10  
Sm06   Sm56   10  
Sm06   Sm57   10  
Sm06   Sm59   10  
Sm06   Sm60   10  
Sm06   Sm61   10  
Sm06   Sm62   10  
Sm06   Sm63   10  
Sm06   Sm64   10  
Sm06   Sm65   10  
Sm06   Sm66   10  
Sm06   Sm68   10  
Sm06   Sm70   10  
Sm06   Sm71   10  
Sm06   Sm72   10  
Sm06   Sm73   10  
Sm06   Sm74   10  
Sm06   Sm76   10  
Sm06   Sm77   10  
Sm06   Sm79   10  
Sm06   Sm82   10  
Sm06   Sm88   10  
Sm06   Sm89   10  
Sm06   Sp01   10  
Sm06   Sp02   10  
Sm06   Sp03   10  
Sm06   Sp04   10  
Sm06   Sp05   10  
Sm06   Sp06   10  
Sm06   Sp07   10  
Sm06   Sp08   10  
Sm06   Sp09   10  
Sm06   Sp10   10  
Sm06   Sp11   10  
Sm06   Sp12   10  
Sm06   Sp13   10  
Sm06   Sp14   10  
Sm06   Sp15   10  
Sm06   Sp16   10  
Sm06   Sp17   10  
Sm06   Sp18   10  
Sm06   Sp19   10  
Sm06   Sp20   10  
Sm06   Sp21   10  
Sm06   Sp22   10  
Sm06   Sp23   10  
Sm06   Sp24   10  
Sm06   Sp25   10  
Sm06   Sp26   10  
Sm06   Sp27   10  
Sm06   Sp28   10  
Sm06   Sp30   10  
Sm06   Sp31   10  
Sm06   Sp32   10  
Sm06   Sp33   10  
Sm06   Sp34   10  
Sm06   Sp35   10  
Sm06   Sp36   10  
Sm06   Sp37   10  
Sm06   Sp38   10  
Sm06   Sp39   10  
Sm06   Sp40   10  
Sm06   Sp41   10  
Sm06   Sp42   10  
Sm06   Sp43   10  
Sm06   Sp44   10  
Sm06   Sp45   10  
Sm06   Sp46   10  
Sm06   Sp47   10  
Sm06   Sp48   10  
Sm06   Sp49   10  
Sm06   Sp50   10  
Sm06   Sp51   10  
Sm06   Sp52   10  
Sm06   Sp53   10  
Sm06   Sp54   10  
Sm06   Sp55   10  
Sm06   Sp56   10  
Sm06   Sp57   10  
Sm06   Sp59   10  
Sm06   Sp60   10  
Sm06   Sp61   10  
Sm06   Sp62   10  
Sm06   Sp63   10  
Sm06   Sp64   10  
Sm06   Sp65   10  
Sm06   Sp66   10  
Sm06   Sp69   10  
Sm06   Sp70   10  
Sm06   Sp71   10  
Sm06   Sp72   10  
Sm06   Sp73   10  
Sm06   Sp74   10  
Sm06   Sp75   10  
Sm06   Sp76   10  
Sm06   Sp78   10  
Sm06   Sp79   10  
Sm06   Sp81   10  
Sm06   Sp86   10  
Sm06   Sp88   10  
Sm06   Sp91   10  
Sm06   Sp97   10  
Sm06   Sp99   10  
Sm07   Sm07   10  
Sm07   Sm08   10  
Sm07   Sm09   10  
Sm07   Sm10   10  
Sm07   Sm11   10  
Sm07   Sm12   10  
Sm07   Sm13   10  
Sm07   Sm14   10  
Sm07   Sm15   10  
Sm07   Sm16   10  
Sm07   Sm17   10  
Sm07   Sm18   10  
Sm07   Sm19   10  
Sm07   Sm20   10  
Sm07   Sm21   10  
Sm07   Sm22   10  
Sm07   Sm23   10  
Sm07   Sm24   10  
Sm07   Sm25   10  
Sm07   Sm26   10  
Sm07   Sm27   10  
Sm07   Sm28   10  
Sm07   Sm30   10  
Sm07   Sm31   10  
Sm07   Sm32   10  
Sm07   Sm33   10  
Sm07   Sm34   10  
Sm07   Sm35   10  
Sm07   Sm36   10  
Sm07   Sm37   10  
Sm07   Sm38   10  
Sm07   Sm39   10  
Sm07   Sm40   10  
Sm07   Sm41   10  
Sm07   Sm42   10  
Sm07   Sm43   10  
Sm07   Sm44   10  
Sm07   Sm45   10  
Sm07   Sm46   10  
Sm07   Sm47   10  
Sm07   Sm48   10  
Sm07   Sm49   10  
Sm07   Sm50   10  
Sm07   Sm51   10  
Sm07   Sm52   10  
Sm07   Sm54   10  
Sm07   Sm55   10  
Sm07   Sm56   10  
Sm07   Sm57   10  
Sm07   Sm59   10  
Sm07   Sm60   10  
Sm07   Sm61   10  
Sm07   Sm62   10  
Sm07   Sm63   10  
Sm07   Sm64   10  
Sm07   Sm65   10  
Sm07   Sm66   10  
Sm07   Sm68   10  
Sm07   Sm70   10  
Sm07   Sm71   10  
Sm07   Sm72   10  
Sm07   Sm73   10  
Sm07   Sm74   10  
Sm07   Sm76   10  
Sm07   Sm77   10  
Sm07   Sm79   10  
Sm07   Sm82   10  
Sm07   Sm88   10  
Sm07   Sm89   10  
Sm07   Sp01   10  
Sm07   Sp02   10  
Sm07   Sp03   10  
Sm07   Sp04   10  
Sm07   Sp05   10  
Sm07   Sp06   10  
Sm07   Sp07   10  
Sm07   Sp08   10  
Sm07   Sp09   10  
Sm07   Sp10   10  
Sm07   Sp11   10  
Sm07   Sp12   10  
Sm07   Sp13   10  
Sm07   Sp14   10  
Sm07   Sp15   10  
Sm07   Sp16   10  
Sm07   Sp17   10  
Sm07   Sp18   10  
Sm07   Sp19   10  
Sm07   Sp20   10  
Sm07   Sp21   10  
Sm07   Sp22   10  
Sm07   Sp23   10  
Sm07   Sp24   10  
Sm07   Sp25   10  
Sm07   Sp26   10  
Sm07   Sp27   10  
Sm07   Sp28   10  
Sm07   Sp30   10  
Sm07   Sp31   10  
Sm07   Sp32   10  
Sm07   Sp33   10  
Sm07   Sp34   10  
Sm07   Sp35   10  
Sm07   Sp36   10  
Sm07   Sp37   10  
Sm07   Sp38   10  
Sm07   Sp39   10  
Sm07   Sp40   10  
Sm07   Sp41   10  
Sm07   Sp42   10  
Sm07   Sp43   10  
Sm07   Sp44   10  
Sm07   Sp45   10  
Sm07   Sp46   10  
Sm07   Sp47   10  
Sm07   Sp48   10  
Sm07   Sp49   10  
Sm07   Sp50   10  
Sm07   Sp51   10  
Sm07   Sp52   10  
Sm07   Sp53   10  
Sm07   Sp54   10  
Sm07   Sp55   10  
Sm07   Sp56   10  
Sm07   Sp57   10  
Sm07   Sp59   10  
Sm07   Sp60   10  
Sm07   Sp61   10  
Sm07   Sp62   10  
Sm07   Sp63   10  
Sm07   Sp64   10  
Sm07   Sp65   10  
Sm07   Sp66   10  
Sm07   Sp69   10  
Sm07   Sp70   10  
Sm07   Sp71   10  
Sm07   Sp72   10  
Sm07   Sp73   10  
Sm07   Sp74   10  
Sm07   Sp75   10  
Sm07   Sp76   10  
Sm07   Sp78   10  
Sm07   Sp79   10  
Sm07   Sp81   10  
Sm07   Sp86   10  
Sm07   Sp88   10  
Sm07   Sp91   10  
Sm07   Sp97   10  
Sm07   Sp99   10  
Sm08   Sm08   10  
Sm08   Sm09   10  
Sm08   Sm10   10  
Sm08   Sm11   10  
Sm08   Sm12   10  
Sm08   Sm13   10  
Sm08   Sm14   10  
Sm08   Sm15   10  
Sm08   Sm16   10  
Sm08   Sm17   10  
Sm08   Sm18   10  
Sm08   Sm19   10  
Sm08   Sm20   10  
Sm08   Sm21   10  
Sm08   Sm22   10  
Sm08   Sm23   10  
Sm08   Sm24   10  
Sm08   Sm25   10  
Sm08   Sm26   10  
Sm08   Sm27   10  
Sm08   Sm28   10  
Sm08   Sm30   10  
Sm08   Sm31   10  
Sm08   Sm32   10  
Sm08   Sm33   10  
Sm08   Sm34   10  
Sm08   Sm35   10  
Sm08   Sm36   10  
Sm08   Sm37   10  
Sm08   Sm38   10  
Sm08   Sm39   10  
Sm08   Sm40   10  
Sm08   Sm41   10  
Sm08   Sm42   10  
Sm08   Sm43   10  
Sm08   Sm44   10  
Sm08   Sm45   10  
Sm08   Sm46   10  
Sm08   Sm47   10  
Sm08   Sm48   10  
Sm08   Sm49   10  
Sm08   Sm50   10  
Sm08   Sm51   10  
Sm08   Sm52   10  
Sm08   Sm54   10  
Sm08   Sm55   10  
Sm08   Sm56   10  
Sm08   Sm57   10  
Sm08   Sm59   10  
Sm08   Sm60   10  
Sm08   Sm61   10  
Sm08   Sm62   10  
Sm08   Sm63   10  
Sm08   Sm64   10  
Sm08   Sm65   10  
Sm08   Sm66   10  
Sm08   Sm68   10  
Sm08   Sm70   10  
Sm08   Sm71   10  
Sm08   Sm72   10  
Sm08   Sm73   10  
Sm08   Sm74   10  
Sm08   Sm76   10  
Sm08   Sm77   10  
Sm08   Sm79   10  
Sm08   Sm82   10  
Sm08   Sm88   10  
Sm08   Sm89   10  
Sm08   Sp01   10  
Sm08   Sp02   10  
Sm08   Sp03   10  
Sm08   Sp04   10  
Sm08   Sp05   10  
Sm08   Sp06   10  
Sm08   Sp07   10  
Sm08   Sp08   10  
Sm08   Sp09   10  
Sm08   Sp10   10  
Sm08   Sp11   10  
Sm08   Sp12   10  
Sm08   Sp13   10  
Sm08   Sp14   10  
Sm08   Sp15   10  
Sm08   Sp16   10  
Sm08   Sp17   10  
Sm08   Sp18   10  
Sm08   Sp19   10  
Sm08   Sp20   10  
Sm08   Sp21   10  
Sm08   Sp22   10  
Sm08   Sp23   10  
Sm08   Sp24   10  
Sm08   Sp25   10  
Sm08   Sp26   10  
Sm08   Sp27   10  
Sm08   Sp28   10  
Sm08   Sp30   10  
Sm08   Sp31   10  
Sm08   Sp32   10  
Sm08   Sp33   10  
Sm08   Sp34   10  
Sm08   Sp35   10  
Sm08   Sp36   10  
Sm08   Sp37   10  
Sm08   Sp38   10  
Sm08   Sp39   10  
Sm08   Sp40   10  
Sm08   Sp41   10  
Sm08   Sp42   10  
Sm08   Sp43   10  
Sm08   Sp44   10  
Sm08   Sp45   10  
Sm08   Sp46   10  
Sm08   Sp47   10  
Sm08   Sp48   10  
Sm08   Sp49   10  
Sm08   Sp50   10  
Sm08   Sp51   10  
Sm08   Sp52   10  
Sm08   Sp53   10  
Sm08   Sp54   10  
Sm08   Sp55   10  
Sm08   Sp56   10  
Sm08   Sp57   10  
Sm08   Sp59   10  
Sm08   Sp60   10  
Sm08   Sp61   10  
Sm08   Sp62   10  
Sm08   Sp63   10  
Sm08   Sp64   10  
Sm08   Sp65   10  
Sm08   Sp66   10  
Sm08   Sp69   10  
Sm08   Sp70   10  
Sm08   Sp71   10  
Sm08   Sp72   10  
Sm08   Sp73   10  
Sm08   Sp74   10  
Sm08   Sp75   10  
Sm08   Sp76   10  
Sm08   Sp78   10  
Sm08   Sp79   10  
Sm08   Sp81   10  
Sm08   Sp86   10  
Sm08   Sp88   10  
Sm08   Sp91   10  
Sm08   Sp97   10  
Sm08   Sp99   10  
Sm09   Sm09   10  
Sm09   Sm10   10  
Sm09   Sm11   10  
Sm09   Sm12   10  
Sm09   Sm13   10  
Sm09   Sm14   10  
Sm09   Sm15   10  
Sm09   Sm16   10  
Sm09   Sm17   10  
Sm09   Sm18   10  
Sm09   Sm19   10  
Sm09   Sm20   10  
Sm09   Sm21   10  
Sm09   Sm22   10  
Sm09   Sm23   10  
Sm09   Sm24   10  
Sm09   Sm25   10  
Sm09   Sm26   10  
Sm09   Sm27   10  
Sm09   Sm28   10  
Sm09   Sm30   10  
Sm09   Sm31   10  
Sm09   Sm32   10  
Sm09   Sm33   10  
Sm09   Sm34   10  
Sm09   Sm35   10  
Sm09   Sm36   10  
Sm09   Sm37   10  
Sm09   Sm38   10  
Sm09   Sm39   10  
Sm09   Sm40   10  
Sm09   Sm41   10  
Sm09   Sm42   10  
Sm09   Sm43   10  
Sm09   Sm44   10  
Sm09   Sm45   10  
Sm09   Sm46   10  
Sm09   Sm47   10  
Sm09   Sm48   10  
Sm09   Sm49   10  
Sm09   Sm50   10  
Sm09   Sm51   10  
Sm09   Sm52   10  
Sm09   Sm54   10  
Sm09   Sm55   10  
Sm09   Sm56   10  
Sm09   Sm57   10  
Sm09   Sm59   10  
Sm09   Sm60   10  
Sm09   Sm61   10  
Sm09   Sm62   10  
Sm09   Sm63   10  
Sm09   Sm64   10  
Sm09   Sm65   10  
Sm09   Sm66   10  
Sm09   Sm68   10  
Sm09   Sm70   10  
Sm09   Sm71   10  
Sm09   Sm72   10  
Sm09   Sm73   10  
Sm09   Sm74   10  
Sm09   Sm76   10  
Sm09   Sm77   10  
Sm09   Sm79   10  
Sm09   Sm82   10  
Sm09   Sm88   10  
Sm09   Sm89   10  
Sm09   Sp01   10  
Sm09   Sp02   10  
Sm09   Sp03   10  
Sm09   Sp04   10  
Sm09   Sp05   10  
Sm09   Sp06   10  
Sm09   Sp07   10  
Sm09   Sp08   10  
Sm09   Sp09   10  
Sm09   Sp10   10  
Sm09   Sp11   10  
Sm09   Sp12   10  
Sm09   Sp13   10  
Sm09   Sp14   10  
Sm09   Sp15   10  
Sm09   Sp16   10  
Sm09   Sp17   10  
Sm09   Sp18   10  
Sm09   Sp19   10  
Sm09   Sp20   10  
Sm09   Sp21   10  
Sm09   Sp22   10  
Sm09   Sp23   10  
Sm09   Sp24   10  
Sm09   Sp25   10  
Sm09   Sp26   10  
Sm09   Sp27   10  
Sm09   Sp28   10  
Sm09   Sp30   10  
Sm09   Sp31   10  
Sm09   Sp32   10  
Sm09   Sp33   10  
Sm09   Sp34   10  
Sm09   Sp35   10  
Sm09   Sp36   10  
Sm09   Sp37   10  
Sm09   Sp38   10  
Sm09   Sp39   10  
Sm09   Sp40   10  
Sm09   Sp41   10  
Sm09   Sp42   10  
Sm09   Sp43   10  
Sm09   Sp44   10  
Sm09   Sp45   10  
Sm09   Sp46   10  
Sm09   Sp47   10  
Sm09   Sp48   10  
Sm09   Sp49   10  
Sm09   Sp50   10  
Sm09   Sp51   10  
Sm09   Sp52   10  
Sm09   Sp53   10  
Sm09   Sp54   10  
Sm09   Sp55   10  
Sm09   Sp56   10  
Sm09   Sp57   10  
Sm09   Sp59   10  
Sm09   Sp60   10  
Sm09   Sp61   10  
Sm09   Sp62   10  
Sm09   Sp63   10  
Sm09   Sp64   10  
Sm09   Sp65   10  
Sm09   Sp66   10  
Sm09   Sp69   10  
Sm09   Sp70   10  
Sm09   Sp71   10  
Sm09   Sp72   10  
Sm09   Sp73   10  
Sm09   Sp74   10  
Sm09   Sp75   10  
Sm09   Sp76   10  
Sm09   Sp78   10  
Sm09   Sp79   10  
Sm09   Sp81   10  
Sm09   Sp86   10  
Sm09   Sp88   10  
Sm09   Sp91   10  
Sm09   Sp97   10  
Sm09   Sp99   10  
Sm10   Sm10   10  
Sm10   Sm11   10  
Sm10   Sm12   10  
Sm10   Sm13   10  
Sm10   Sm14   10  
Sm10   Sm15   10  
Sm10   Sm16   10  
Sm10   Sm17   10  
Sm10   Sm18   10  
Sm10   Sm19   10  
Sm10   Sm20   10  
Sm10   Sm21   10  
Sm10   Sm22   10  
Sm10   Sm23   10  
Sm10   Sm24   10  
Sm10   Sm25   10  
Sm10   Sm26   10  
Sm10   Sm27   10  
Sm10   Sm28   10  
Sm10   Sm30   10  
Sm10   Sm31   10  
Sm10   Sm32   10  
Sm10   Sm33   10  
Sm10   Sm34   10  
Sm10   Sm35   10  
Sm10   Sm36   10  
Sm10   Sm37   10  
Sm10   Sm38   10  
Sm10   Sm39   10  
Sm10   Sm40   10  
Sm10   Sm41   10  
Sm10   Sm42   10  
Sm10   Sm43   10  
Sm10   Sm44   10  
Sm10   Sm45   10  
Sm10   Sm46   10  
Sm10   Sm47   10  
Sm10   Sm48   10  
Sm10   Sm49   10  
Sm10   Sm50   10  
Sm10   Sm51   10  
Sm10   Sm52   10  
Sm10   Sm54   10  
Sm10   Sm55   10  
Sm10   Sm56   10  
Sm10   Sm57   10  
Sm10   Sm59   10  
Sm10   Sm60   10  
Sm10   Sm61   10  
Sm10   Sm62   10  
Sm10   Sm63   10  
Sm10   Sm64   10  
Sm10   Sm65   10  
Sm10   Sm66   10  
Sm10   Sm68   10  
Sm10   Sm70   10  
Sm10   Sm71   10  
Sm10   Sm72   10  
Sm10   Sm73   10  
Sm10   Sm74   10  
Sm10   Sm76   10  
Sm10   Sm77   10  
Sm10   Sm79   10  
Sm10   Sm82   10  
Sm10   Sm88   10  
Sm10   Sm89   10  
Sm10   Sp01   10  
Sm10   Sp02   10  
Sm10   Sp03   10  
Sm10   Sp04   10  
Sm10   Sp05   10  
Sm10   Sp06   10  
Sm10   Sp07   10  
Sm10   Sp08   10  
Sm10   Sp09   10  
Sm10   Sp10   10  
Sm10   Sp11   10  
Sm10   Sp12   10  
Sm10   Sp13   10  
Sm10   Sp14   10  
Sm10   Sp15   10  
Sm10   Sp16   10  
Sm10   Sp17   10  
Sm10   Sp18   10  
Sm10   Sp19   10  
Sm10   Sp20   10  
Sm10   Sp21   10  
Sm10   Sp22   10  
Sm10   Sp23   10  
Sm10   Sp24   10  
Sm10   Sp25   10  
Sm10   Sp26   10  
Sm10   Sp27   10  
Sm10   Sp28   10  
Sm10   Sp30   10  
Sm10   Sp31   10  
Sm10   Sp32   10  
Sm10   Sp33   10  
Sm10   Sp34   10  
Sm10   Sp35   10  
Sm10   Sp36   10  
Sm10   Sp37   10  
Sm10   Sp38   10  
Sm10   Sp39   10  
Sm10   Sp40   10  
Sm10   Sp41   10  
Sm10   Sp42   10  
Sm10   Sp43   10  
Sm10   Sp44   10  
Sm10   Sp45   10  
Sm10   Sp46   10  
Sm10   Sp47   10  
Sm10   Sp48   10  
Sm10   Sp49   10  
Sm10   Sp50   10  
Sm10   Sp51   10  
Sm10   Sp52   10  
Sm10   Sp53   10  
Sm10   Sp54   10  
Sm10   Sp55   10  
Sm10   Sp56   10  
Sm10   Sp57   10  
Sm10   Sp59   10  
Sm10   Sp60   10  
Sm10   Sp61   10  
Sm10   Sp62   10  
Sm10   Sp63   10  
Sm10   Sp64   10  
Sm10   Sp65   10  
Sm10   Sp66   10  
Sm10   Sp69   10  
Sm10   Sp70   10  
Sm10   Sp71   10  
Sm10   Sp72   10  
Sm10   Sp73   10  
Sm10   Sp74   10  
Sm10   Sp75   10  
Sm10   Sp76   10  
Sm10   Sp78   10  
Sm10   Sp79   10  
Sm10   Sp81   10  
Sm10   Sp86   10  
Sm10   Sp88   10  
Sm10   Sp91   10  
Sm10   Sp97   10  
Sm10   Sp99   10  
Sm11   Sm11   10  
Sm11   Sm12   10  
Sm11   Sm13   10  
Sm11   Sm14   10  
Sm11   Sm15   10  
Sm11   Sm16   10  
Sm11   Sm17   10  
Sm11   Sm18   10  
Sm11   Sm19   10  
Sm11   Sm20   10  
Sm11   Sm21   10  
Sm11   Sm22   10  
Sm11   Sm23   10  
Sm11   Sm24   10  
Sm11   Sm25   10  
Sm11   Sm26   10  
Sm11   Sm27   10  
Sm11   Sm28   10  
Sm11   Sm30   10  
Sm11   Sm31   10  
Sm11   Sm32   10  
Sm11   Sm33   10  
Sm11   Sm34   10  
Sm11   Sm35   10  
Sm11   Sm36   10  
Sm11   Sm37   10  
Sm11   Sm38   10  
Sm11   Sm39   10  
Sm11   Sm40   10  
Sm11   Sm41   10  
Sm11   Sm42   10  
Sm11   Sm43   10  
Sm11   Sm44   10  
Sm11   Sm45   10  
Sm11   Sm46   10  
Sm11   Sm47   10  
Sm11   Sm48   10  
Sm11   Sm49   10  
Sm11   Sm50   10  
Sm11   Sm51   10  
Sm11   Sm52   10  
Sm11   Sm54   10  
Sm11   Sm55   10  
Sm11   Sm56   10  
Sm11   Sm57   10  
Sm11   Sm59   10  
Sm11   Sm60   10  
Sm11   Sm61   10  
Sm11   Sm62   10  
Sm11   Sm63   10  
Sm11   Sm64   10  
Sm11   Sm65   10  
Sm11   Sm66   10  
Sm11   Sm68   10  
Sm11   Sm70   10  
Sm11   Sm71   10  
Sm11   Sm72   10  
Sm11   Sm73   10  
Sm11   Sm74   10  
Sm11   Sm76   10  
Sm11   Sm77   10  
Sm11   Sm79   10  
Sm11   Sm82   10  
Sm11   Sm88   10  
Sm11   Sm89   10  
Sm11   Sp01   10  
Sm11   Sp02   10  
Sm11   Sp03   10  
Sm11   Sp04   10  
Sm11   Sp05   10  
Sm11   Sp06   10  
Sm11   Sp07   10  
Sm11   Sp08   10  
Sm11   Sp09   10  
Sm11   Sp10   10  
Sm11   Sp11   10  
Sm11   Sp12   10  
Sm11   Sp13   10  
Sm11   Sp14   10  
Sm11   Sp15   10  
Sm11   Sp16   10  
Sm11   Sp17   10  
Sm11   Sp18   10  
Sm11   Sp19   10  
Sm11   Sp20   10  
Sm11   Sp21   10  
Sm11   Sp22   10  
Sm11   Sp23   10  
Sm11   Sp24   10  
Sm11   Sp25   10  
Sm11   Sp26   10  
Sm11   Sp27   10  
Sm11   Sp28   10  
Sm11   Sp30   10  
Sm11   Sp31   10  
Sm11   Sp32   10  
Sm11   Sp33   10  
Sm11   Sp34   10  
Sm11   Sp35   10  
Sm11   Sp36   10  
Sm11   Sp37   10  
Sm11   Sp38   10  
Sm11   Sp39   10  
Sm11   Sp40   10  
Sm11   Sp41   10  
Sm11   Sp42   10  
Sm11   Sp43   10  
Sm11   Sp44   10  
Sm11   Sp45   10  
Sm11   Sp46   10  
Sm11   Sp47   10  
Sm11   Sp48   10  
Sm11   Sp49   10  
Sm11   Sp50   10  
Sm11   Sp51   10  
Sm11   Sp52   10  
Sm11   Sp53   10  
Sm11   Sp54   10  
Sm11   Sp55   10  
Sm11   Sp56   10  
Sm11   Sp57   10  
Sm11   Sp59   10  
Sm11   Sp60   10  
Sm11   Sp61   10  
Sm11   Sp62   10  
Sm11   Sp63   10  
Sm11   Sp64   10  
Sm11   Sp65   10  
Sm11   Sp66   10  
Sm11   Sp69   10  
Sm11   Sp70   10  
Sm11   Sp71   10  
Sm11   Sp72   10  
Sm11   Sp73   10  
Sm11   Sp74   10  
Sm11   Sp75   10  
Sm11   Sp76   10  
Sm11   Sp78   10  
Sm11   Sp79   10  
Sm11   Sp81   10  
Sm11   Sp86   10  
Sm11   Sp88   10  
Sm11   Sp91   10  
Sm11   Sp97   10  
Sm11   Sp99   10  
Sm12   Sm12   10  
Sm12   Sm13   10  
Sm12   Sm14   10  
Sm12   Sm15   10  
Sm12   Sm16   10  
Sm12   Sm17   10  
Sm12   Sm18   10  
Sm12   Sm19   10  
Sm12   Sm20   10  
Sm12   Sm21   10  
Sm12   Sm22   10  
Sm12   Sm23   10  
Sm12   Sm24   10  
Sm12   Sm25   10  
Sm12   Sm26   10  
Sm12   Sm27   10  
Sm12   Sm28   10  
Sm12   Sm30   10  
Sm12   Sm31   10  
Sm12   Sm32   10  
Sm12   Sm33   10  
Sm12   Sm34   10  
Sm12   Sm35   10  
Sm12   Sm36   10  
Sm12   Sm37   10  
Sm12   Sm38   10  
Sm12   Sm39   10  
Sm12   Sm40   10  
Sm12   Sm41   10  
Sm12   Sm42   10  
Sm12   Sm43   10  
Sm12   Sm44   10  
Sm12   Sm45   10  
Sm12   Sm46   10  
Sm12   Sm47   10  
Sm12   Sm48   10  
Sm12   Sm49   10  
Sm12   Sm50   10  
Sm12   Sm51   10  
Sm12   Sm52   10  
Sm12   Sm54   10  
Sm12   Sm55   10  
Sm12   Sm56   10  
Sm12   Sm57   10  
Sm12   Sm59   10  
Sm12   Sm60   10  
Sm12   Sm61   10  
Sm12   Sm62   10  
Sm12   Sm63   10  
Sm12   Sm64   10  
Sm12   Sm65   10  
Sm12   Sm66   10  
Sm12   Sm68   10  
Sm12   Sm70   10  
Sm12   Sm71   10  
Sm12   Sm72   10  
Sm12   Sm73   10  
Sm12   Sm74   10  
Sm12   Sm76   10  
Sm12   Sm77   10  
Sm12   Sm79   10  
Sm12   Sm82   10  
Sm12   Sm88   10  
Sm12   Sm89   10  
Sm12   Sp01   10  
Sm12   Sp02   10  
Sm12   Sp03   10  
Sm12   Sp04   10  
Sm12   Sp05   10  
Sm12   Sp06   10  
Sm12   Sp07   10  
Sm12   Sp08   10  
Sm12   Sp09   10  
Sm12   Sp10   10  
Sm12   Sp11   10  
Sm12   Sp12   10  
Sm12   Sp13   10  
Sm12   Sp14   10  
Sm12   Sp15   10  
Sm12   Sp16   10  
Sm12   Sp17   10  
Sm12   Sp18   10  
Sm12   Sp19   10  
Sm12   Sp20   10  
Sm12   Sp21   10  
Sm12   Sp22   10  
Sm12   Sp23   10  
Sm12   Sp24   10  
Sm12   Sp25   10  
Sm12   Sp26   10  
Sm12   Sp27   10  
Sm12   Sp28   10  
Sm12   Sp30   10  
Sm12   Sp31   10  
Sm12   Sp32   10  
Sm12   Sp33   10  
Sm12   Sp34   10  
Sm12   Sp35   10  
Sm12   Sp36   10  
Sm12   Sp37   10  
Sm12   Sp38   10  
Sm12   Sp39   10  
Sm12   Sp40   10  
Sm12   Sp41   10  
Sm12   Sp42   10  
Sm12   Sp43   10  
Sm12   Sp44   10  
Sm12   Sp45   10  
Sm12   Sp46   10  
Sm12   Sp47   10  
Sm12   Sp48   10  
Sm12   Sp49   10  
Sm12   Sp50   10  
Sm12   Sp51   10  
